Inventory loaded: 2508 unique strings

FULL ECOSYSTEM LEXICAL AUDIT
================================================================================
Files: 17 | Strings: 2508 | Hits: 199
High: 30  Medium: 66  Low: 53  None: 50
================================================================================

────────────────────────────────────────────────────────────────────────────────
HIGH RISK — ACTION REQUIRED  (30 items)
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     , vol:2840, rev:18.4, rpm:6.48, fx:1.85, settle:0.82, net:4.81, growth:14.2, plan:12.0, status:
  Source:   [active] ai-payments-portfolio → Model06_MoneyMovement.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     , vol:1920, rev:14.2, rpm:7.40, fx:2.10, settle:0.95, net:4.35, growth:22.8, plan:18.0, status:
  Source:   [active] ai-payments-portfolio → Model06_MoneyMovement.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     , vol:3210, rev:19.8, rpm:6.17, fx:1.60, settle:0.78, net:3.79, growth:18.4, plan:15.0, status:
  Source:   [active] ai-payments-portfolio → Model06_MoneyMovement.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     , vol:640, rev:6.8, rpm:10.63,fx:3.20, settle:1.40, net:5.03, growth:31.5, plan:25.0, status:
  Source:   [active] ai-payments-portfolio → Model06_MoneyMovement.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     , vol:1480, rev:10.2, rpm:6.89, fx:1.95, settle:0.90, net:4.04, growth:8.6, plan:10.0, status:
  Source:   [active] ai-payments-portfolio → Model06_MoneyMovement.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     , vol:1140, rev:8.9, rpm:7.81, fx:2.30, settle:1.05, net:4.46, growth:16.2, plan:14.0, status:
  Source:   [active] ai-payments-portfolio → Model06_MoneyMovement.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     , vol:380, rev:4.1, rpm:10.79,fx:3.40, settle:1.55, net:4.84, growth:4.2, plan:12.0, status:
  Source:   [active] ai-payments-portfolio → Model06_MoneyMovement.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     , vol:590, rev:4.8, rpm:8.14, fx:2.45, settle:1.10, net:4.59, growth:19.8, plan:16.0, status:
  Source:   [active] ai-payments-portfolio → Model06_MoneyMovement.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     , v:`$${selectedFlow.fx.toFixed(2)}`, u:
  Source:   [active] ai-payments-portfolio → Model06_MoneyMovement.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     FX Capture Rate
  Source:   [active] ai-payments-portfolio → Model06_MoneyMovement.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     FX spread compresses -10bps
  Source:   [active] ai-payments-portfolio → Model06_MoneyMovement.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     FX
  Text:     , fontFamily:T.mono, fontSize:11, color:T.textMid }}>{c.fx > 2.0 ?
  Source:   [active] ai-payments-portfolio → Model06_MoneyMovement.jsx → JSX.string
  Action:   FX — verify not specialist framing

  Term:     institution/institutional
  Text:     Each playbook addresses a specific dimension of payments portfolio economics. They are written for senior payments executives who own the P&amp;L and need frameworks that work in real institutional environments, not ideal ones.
  Source:   [active] carlosurena.github.io → playbooks.html → HTML.visible
  Action:   Institution — verify context

  Term:     optimization/optimize
  Text:     A framework for mapping corridor economics from gross revenue to net margin and classifying each corridor as Grow, Defend, Optimize, or De-prioritize. Covers the full cost stack including correspondent charges, nostro funding, compliance, and operational exceptions.
  Source:   [active] carlosurena.github.io → playbooks.html → HTML.visible
  Action:   Optimize — verify framing

  Term:     roadmap
  Text:     Each playbook is a standalone reference readable in under 30 minutes. In consulting engagements, they serve as the structural foundation for the diagnostic and implementation work. The Payments Franchise Diagnostic applies all five frameworks simultaneously to produce a prioritized action roadmap specific to your portfolio.
  Source:   [active] carlosurena.github.io → playbooks.html → HTML.visible
  Action:   Planning language — check framing

  Term:     roadmap
  Text:     The diagnostic applies these frameworks to your specific portfolio and delivers a prioritized action roadmap within two to three weeks. No pitch deck. No proposal before we have talked.
  Source:   [active] carlosurena.github.io → playbooks.html → HTML.visible
  Action:   Planning language — check framing

────────────────────────────────────────────────────────────────────────────────
ACCEPTABLE / APPROVED  (50 items)
────────────────────────────────────────────────────────────────────────────────

  Term:     FX
  Text:     Banks often organize payments through separate product ownership across ACH, wires, real-time payments, cross-border flows, and FX-related activity. Each area may be managed effectively on its own, while the broader franchise lacks a single view of management maturity, governance consistency, and portfolio alignment.
  Source:   [active] carlosurena.github.io → consulting.html → HTML.visible
  Action:   FX as revenue category (RA1) — acceptable

  Term:     cross-border
  Text:     Banks often organize payments through separate product ownership across ACH, wires, real-time payments, cross-border flows, and FX-related activity. Each area may be managed effectively on its own, while the broader franchise lacks a single view of management maturity, governance consistency, and portfolio alignment.
  Source:   [active] carlosurena.github.io → consulting.html → HTML.visible
  Action:   Already normalized or accurate enumeration

  Term:     fragmented
  Text:     Portfolio Visibility Remains Fragmented
  Source:   [active] carlosurena.github.io → consulting.html → HTML.visible
  Action:   Diagnostic descriptor — acceptable

  Term:     cross-border
  Text:     Breaks major payment flows into revenue, cost, exception, liquidity, and servicing components where data is available. The structure applies across ACH, wires, real-time payments, and cross-border flows, with components varying by rail and operating model.
  Source:   [active] carlosurena.github.io → consulting.html → HTML.visible
  Action:   Already normalized or accurate enumeration

  Term:     fragmented
  Text:     Sees symptoms at the franchise level &mdash; inconsistent pricing discipline, fragmented infrastructure, unclear return on technology investment, and uneven management maturity. Needs portfolio-level visibility, not just individual product reporting.
  Source:   [active] carlosurena.github.io → consulting.html → HTML.visible
  Action:   Diagnostic descriptor — acceptable

  Term:     FX
  Text:     Commercial banking or payments franchise with multi-rail flows. ACH, wires, real-time payments, cross-border, or FX-related activity may be managed separately. Pricing, routing, servicing, and infrastructure decisions have evolved over time without a consistent portfolio-level governance lens.
  Source:   [active] carlosurena.github.io → consulting.html → HTML.visible
  Action:   FX as revenue category (RA1) — acceptable

  Term:     cross-border
  Text:     Commercial banking or payments franchise with multi-rail flows. ACH, wires, real-time payments, cross-border, or FX-related activity may be managed separately. Pricing, routing, servicing, and infrastructure decisions have evolved over time without a consistent portfolio-level governance lens.
  Source:   [active] carlosurena.github.io → consulting.html → HTML.visible
  Action:   Already normalized or accurate enumeration

  Term:     optimization/optimize
  Text:     High-Performance Franchise \u2014 Optimizing for Scale
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.scenario_name
  Action:   Frozen static — approved

  Term:     institution/institutional
  Text:     Enterprise Franchise \u2014 Scaled Institutional Discipline
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.scenario_name
  Action:   Frozen Enterprise band — approved

  Term:     optimization/optimize
  Text:     At this level, the payments franchise demonstrates functioning operational controls and a credible operating foundation. The operating foundation appears stable, though not yet fully optimized for portfolio expansion. The opportunity may be to build on operating discipline to support sustained commercial momentum through improved pricing consistency, flow-level pricing and cost evaluation, and balance sheet integration.
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.benchmark_insight
  Action:   Frozen static — approved

  Term:     institution/institutional
  Text:     At this level, the risk is not operating weakness. It is loss of adaptability. Preserving institutional discipline while continuing to build resilience and emerging capability becomes central at this stage.
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.strategic_takeaway
  Action:   Frozen Enterprise band — approved

  Term:     optimization/optimize
  Text:     Pricing precision may not yet be optimized at flow and client level
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.key_issues
  Action:   Frozen static — approved

  Term:     optimization/optimize
  Text:     Capability refresh risk \u2014 optimizing existing programs vs. building emerging capabilities
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.key_issues
  Action:   Frozen static — approved

  Term:     optimization/optimize
  Text:     Sustained performance may require deliberate capability refresh rather than continued optimization of the existing model alone.
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.structural_issues
  Action:   Frozen static — approved

  Term:     deploy
  Text:     Multi-rail capability is deployed. Routing is functional but dynamic routing refinement remains an opportunity.
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.pillar_commentary
  Action:   Descriptive/passive — approved

  Term:     deploy
  Text:     Multi-rail strategy is sophisticated. Routing is dynamically managed and real-time capability is fully deployed.
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.pillar_commentary
  Action:   Descriptive/passive — approved

  Term:     Relationship Management
  Text:     Finance + Relationship Management
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.priority.owner
  Action:   Domain concept or frozen owner — acceptable

  Term:     Relationship Management
  Text:     Relationship Management + Product
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.priority.owner
  Action:   Domain concept or frozen owner — acceptable

  Term:     optimization/optimize
  Text:     Optimize Total Returns Across the Client Portfolio
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.priority.title
  Action:   Frozen static — approved

  Term:     addressable market
  Text:     Expands the addressable market beyond current operating areas and supports competitive positioning.
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.priority.why
  Action:   Approved to keep

  Term:     institution/institutional
  Text:     Reinforces institutional credibility and regulatory positioning.
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.priority.why
  Action:   Frozen Enterprise band — approved

  Term:     optimization/optimize
  Text:     Optimize Returns
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.execution
  Action:   Frozen static — approved

  Term:     optimization/optimize
  Text:     Complete total returns optimization across client portfolio
  Source:   [active] carlosurena.github.io → pfi.html → PFI_SCENARIOS.execution
  Action:   Frozen static — approved

  Term:     FX
  Text:     Revenue mix across fee, FX, and balance contribution
  Source:   [active] carlosurena.github.io → pfi.html → Question.title
  Action:   FX as revenue category (RA1) — acceptable

  Term:     cross-border
  Text:     Cross-border and international payment flow management
  Source:   [active] carlosurena.github.io → pfi.html → Question.title
  Action:   Already normalized or accurate enumeration

  Term:     roadmap
  Text:     Tie technology roadmap sequencing to economic KPIs — margin, STP, and attach
  Source:   [active] carlosurena.github.io → pfi.html → Question.title
  Action:   Technology planning — acceptable

  Term:     FX
  Text:     How diversified and structurally balanced is the portfolio's revenue across transaction fees, FX-related activity, and balance-driven contribution?
  Source:   [active] carlosurena.github.io → pfi.html → Question.desc
  Action:   FX as revenue category (RA1) — acceptable

  Term:     cross-border
  Text:     Where cross-border or international payment flows are in scope, how consistently are major flows managed across pricing, partner strategy, service model, and economic visibility? Select 'Not applicable' if these flows are not in scope.
  Source:   [active] carlosurena.github.io → pfi.html → Question.desc
  Action:   Already normalized or accurate enumeration

  Term:     fragmented
  Text:     Onboarding frequently delayed or operationally fragmented
  Source:   [active] carlosurena.github.io → pfi.html → Question.option.label
  Action:   Diagnostic descriptor — acceptable

  Term:     cross-border
  Text:     Cross-border and international payment flows integrated into portfolio strategy
  Source:   [active] carlosurena.github.io → pfi.html → Question.option.label
  Action:   Already normalized or accurate enumeration

  Term:     Relationship Management
  Text:     Balance linkage incorporated into relationship management
  Source:   [active] carlosurena.github.io → pfi.html → Question.option.label
  Action:   Domain concept or frozen owner — acceptable

  Term:     fragmented
  Text:     Ownership fragmented across multiple groups
  Source:   [active] carlosurena.github.io → pfi.html → Question.option.label
  Action:   Diagnostic descriptor — acceptable

  Term:     fragmented
  Text:     Visibility fragmented across systems or teams
  Source:   [active] carlosurena.github.io → pfi.html → Question.option.label
  Action:   Diagnostic descriptor — acceptable

  Term:     FX
  Text:     Fee, FX-related, and balance contribution are visible and incorporated into portfolio evaluation
  Source:   [active] carlosurena.github.io → pfi.html → Question.option.sub
  Action:   FX as revenue category (RA1) — acceptable

  Term:     fragmented
  Text:     Economic evaluation across payment structures appears fragmented or inconsistent
  Source:   [active] carlosurena.github.io → pfi.html → Question.option.sub
  Action:   Diagnostic descriptor — acceptable

  Term:     fragmented
  Text:     Pricing discipline appears fragmented and the operating impact may be difficult to assess
  Source:   [active] carlosurena.github.io → pfi.html → Question.option.sub
  Action:   Diagnostic descriptor — acceptable

  Term:     cross-border
  Text:     Cross-border or international payment flows are not part of this portfolio
  Source:   [active] carlosurena.github.io → pfi.html → Question.option.sub
  Action:   Already normalized or accurate enumeration

  Term:     institution/institutional
  Text:     Control design is integrated, scalable, and positioned as part of the franchise's institutional value proposition
  Source:   [active] carlosurena.github.io → pfi.html → Question.option.sub
  Action:   Frozen Enterprise band — approved

  Term:     fragmented
  Text:     Pricing governance appears fragmented, with limited visibility into deal-level economics and override discipline. This pattern may be associated with gradual monetization inconsistency across the portfolio.
  Source:   [active] carlosurena.github.io → pfi.html → OldRules.diagnosis
  Action:   Diagnostic descriptor — acceptable

  Term:     FX
  Text:     Pipeline is working and volumes are growing. But revenue isn't keeping up — pricing is inconsistent, FX is ad-hoc, and the balance sheet contribution isn't reflected anywhere in how the book is priced.
  Source:   [active] carlosurena.github.io → pfi.html → ScenarioCard.description
  Action:   FX as revenue category (RA1) — acceptable

  Term:     cross-border
  Text:     Answer based on current conditions rather than target-state aspirations. MR4 (international payment flows) includes a 'Not applicable' option if cross-border flows are outside your portfolio scope.
  Source:   [active] carlosurena.github.io → pfi.html → HTML.visible
  Action:   Already normalized or accurate enumeration

  Term:     corridor
  Text:     Applies the full cost stack to each payment flow, including network, funding, compliance, and operational layers, to surface true net margin by corridor.
  Source:   [active] ai-payments-portfolio → FrameworkIndex.jsx → JSX.string
  Action:   Corridor in payment flow context — acceptable

  Term:     framework
  Text:     Portfolio Strategy Matrix — Investment Allocation Framework
  Source:   [active] ai-payments-portfolio → Model03_CorridorAnalyzer.jsx → JSX.text
  Action:   General usage

  Term:     framework
  Text:     Flow Economics builds on the Model 01 margin waterfall. Gross revenue, rail cost, and exception data are sourced from the Profitability Engine baseline, ensuring consistent economic accounting across the framework.
  Source:   [active] ai-payments-portfolio → Model03_CorridorAnalyzer.jsx → JSX.text
  Action:   General usage

  Term:     framework
  Text:     How pricing decisions accumulate into margin leakage and how to build the governance structure that prevents it. Covers the Pricing Leakage Loop, a 2x2 diagnostic framework, and the operating model for pricing discipline at scale.
  Source:   [active] carlosurena.github.io → playbooks.html → HTML.visible
  Action:   General usage

  Term:     corridor
  Text:     Payments Corridor Strategy
  Source:   [active] carlosurena.github.io → playbooks.html → HTML.visible
  Action:   Corridor in payment flow context — acceptable

  Term:     framework
  Text:     A framework for mapping corridor economics from gross revenue to net margin and classifying each corridor as Grow, Defend, Optimize, or De-prioritize. Covers the full cost stack including correspondent charges, nostro funding, compliance, and operational exceptions.
  Source:   [active] carlosurena.github.io → playbooks.html → HTML.visible
  Action:   General usage

  Term:     framework
  Text:     How to evaluate rail economics, network participation, and infrastructure investment through a commercial lens. Most infrastructure decisions were made historically. This framework introduces the economic discipline to evaluate and reposition them.
  Source:   [active] carlosurena.github.io → playbooks.html → HTML.visible
  Action:   General usage

  Term:     framework
  Text:     How to manage the payments business as an integrated portfolio rather than a collection of products. Covers the six-pillar franchise framework, portfolio health scoring, and the operating discipline required to sustain margin as volume scales.
  Source:   [active] carlosurena.github.io → playbooks.html → HTML.visible
  Action:   General usage

  Term:     corridor
  Text:     How to translate payments infrastructure into commercial revenue. Covers corridor monetization, client segmentation, product packaging, and GTM strategy for multi-rail payment businesses.
  Source:   [active] carlosurena.github.io → playbooks.html → HTML.visible
  Action:   Corridor in payment flow context — acceptable

================================================================================
REPO-LEVEL RECOMMENDATIONS
================================================================================

  carlosurena.github.io  (High: 5  Medium: 1)
    [High  ] correspondent: This work is informed by two decades operating inside treasury, c
    [High  ] corridor: A framework for mapping corridor economics from gross revenue to 
    [High  ] correspondent: A framework for mapping corridor economics from gross revenue to 
    [High  ] nostro: A framework for mapping corridor economics from gross revenue to 
    [High  ] corridor: Corridor Economics
    ...and 1 more

  ai-payments-portfolio  (High: 1  Medium: 11)
    [High  ] corridor: Maps how transactions move across rails, including routing decisi
    [Medium] SWIFT: Gross revenue grew 62.0% over the 12-month period with net margin
    [Medium] SWIFT: October exception spike of $61K correlates with new flow onboardi
    [Medium] settlement: Settlement Window
    [Medium] SWIFT: No action required. Strong pricing position. Consider introducing
    ...and 7 more

  carlosurena.com  (High: 13  Medium: 21)
    [High  ] USD clearing: I'm a seasoned payment product executive with 20 years of experie
    [High  ] clearing: I'm a seasoned payment product executive with 20 years of experie
    [Medium] cross-border: I'm a seasoned payment product executive with 20 years of experie
    [High  ] USD clearing: Commercialization Plan for USD Clearing
    [High  ] clearing: Commercialization Plan for USD Clearing
    ...and 29 more

  -payments-portfolio-diagnostic-  (High: 11  Medium: 33)
    [High  ] corridor: Answer from direct operational experience — not aspirationally. M
    [Medium] cross-border: Answer from direct operational experience — not aspirationally. M
    [Medium] FX: FX-related monetization discipline
    [Medium] FX: Where FX-related payment activity exists, how consistently are pr
    [Medium] FX: FX-related activity minimally monetized or not strategically eval
    ...and 39 more

  STATUS:
  carlosurena.github.io           → KEEP ACTIVE
  ai-payments-portfolio           → KEEP ACTIVE — targeted patches needed
  carlosurena.com                 → RETIRE / REDIRECT — usd-clearing.html primary risk
  -payments-portfolio-diagnostic- → ARCHIVE OR MAKE PRIVATE — superseded by pfi.html
